reclat,reclon,
42.94609,-78.82575,
42.94609,-78.82577,
42.94609,-78.82582,
42.9461,-78.82587,
42.94611,-78.82592,
42.94612,-78.82597,
42.94614,-78.82601,
42.94616,-78.82607,
42.94618,-78.82612,
42.9462,-78.82617,
42.94622,-78.82621, 
42.94624,-78.82626, 
42.94626,-78.82631, 
42.94627,-78.82637, 
42.94629,-78.82644, 
42.94631,-78.8265, 
42.94633,-78.82657, 
42.94635,-78.82664, 
42.94637,-78.82671, 
42.94639,-78.82678, 
42.94641,-78.82685, 
42.94644,-78.82693, 
42.94646,-78.82701, 
42.94649,-78.82709, 
42.94652,-78.82716, 
42.94656,-78.82722, 
42.94655,-78.82731, 
42.94658,-78.82733, 
42.9466,-78.8274, 
42.94662,-78.82743, 
42.94663,-78.82749, 
42.94666,-78.82756, 
42.94668,-78.82763, 
42.94672,-78.8277, 
42.94674,-78.82779, 
42.94677,-78.82787, 
42.94679,-78.82795, 
42.94682,-78.82803, 
42.94685,-78.82809, 
42.94688,-78.82816, 
42.94691,-78.82825, 
42.94693,-78.82832, 
42.94695,-78.82841, 
42.94697,-78.82852, 
42.94699,-78.82862, 
42.94703,-78.82871, 
42.94706,-78.8288, 
42.94708,-78.82887, 
42.94712,-78.82896, 
42.94716,-78.82904, 
42.94719,-78.82912, 
42.94721,-78.82915, 
42.94723,-78.82919, 
42.94725,-78.82922, 
42.94726,-78.82926, 
42.94727,-78.82929, 
42.9473,-78.82933, 
42.94734,-78.82939, 
42.94738,-78.82945, 
42.94742,-78.82951, 
42.94748,-78.82957, 
42.94752,-78.82962, 
42.94755,-78.82965, 
42.94758,-78.82967, 
42.9476,-78.82969, 
42.94762,-78.8297, 
42.94765,-78.82968, 
42.94769,-78.82966, 
42.94774,-78.82961, 
42.94779,-78.82956, 
42.94785,-78.82948, 
42.9479,-78.82943, 
42.94796,-78.82938, 
42.94801,-78.82932, 
42.94804,-78.82926, 
42.94805,-78.8292, 
42.94804,-78.82913, 
42.94801,-78.82907, 
42.94799,-78.82901, 
42.94797,-78.82894, 
42.94795,-78.82887, 
42.94792,-78.82879, 
42.9479,-78.82874, 
42.94789,-78.82868, 
42.94787,-78.82862, 
42.94786,-78.82857, 
42.94784,-78.8285, 
42.94779,-78.82843, 
42.94778,-78.82837, 
42.94775,-78.82828, 
42.94772,-78.82821, 
42.94769,-78.82815, 
42.94767,-78.82809, 
42.94762,-78.82807, 
42.94765,-78.82795, 
42.94762,-78.82786, 
42.9476,-78.82777, 
42.94757,-78.82767, 
42.94755,-78.82759, 
42.94752,-78.8275, 
42.9475,-78.82742, 
42.94747,-78.82734, 
42.94745,-78.82724, 
42.94742,-78.82716, 
42.9474,-78.82708, 
42.94737,-78.82699, 
42.94735,-78.82691, 
42.94733,-78.82684, 
42.9473,-78.82676, 
42.94728,-78.82669, 
42.94725,-78.82659, 
42.94723,-78.82651, 
42.94721,-78.82643, 
42.94719,-78.82637, 
42.94717,-78.82631, 
42.94716,-78.82626, 
42.94713,-78.82618, 
42.94711,-78.8261, 
42.94708,-78.82602, 
42.94706,-78.82593, 
42.94704,-78.82586, 
42.94702,-78.82579, 
42.947,-78.82573, 
42.94693,-78.8257, 
42.9469,-78.82567, 
42.9469,-78.82564, 
42.94691,-78.82562, 
42.94697,-78.82563, 
42.94707,-78.82565, 
42.94708,-78.82548, 
42.94715,-78.82544, 
42.94723,-78.82541, 
42.94731,-78.82539, 
42.94741,-78.82536, 
42.94749,-78.82533, 
42.94757,-78.82529, 
42.94766,-78.82526, 
42.94774,-78.82524, 
42.9478,-78.82522, 
42.94784,-78.8252, 
42.94788,-78.8252, 
42.94792,-78.82519, 
42.94793,-78.82517, 
42.94798,-78.82517, 
42.94801,-78.82514, 
42.94804,-78.82513, 
42.94806,-78.82512, 
42.94808,-78.82512, 
42.9481,-78.82511, 
42.94813,-78.8251, 
42.94816,-78.82509, 
42.94822,-78.82506, 
42.94828,-78.82504, 
42.94833,-78.82502, 
42.94839,-78.825, 
42.94847,-78.82497, 
42.94854,-78.82495, 
42.94862,-78.82494, 
42.94869,-78.82491, 
42.94876,-78.82488, 
42.94882,-78.82486, 
42.94884,-78.82484, 
42.94887,-78.82483, 
42.94888,-78.8248, 
42.9489,-78.8248, 
42.94892,-78.82479, 
42.94895,-78.82477, 
42.94893,-78.82469, 
42.94892,-78.82464, 
42.94891,-78.82456, 
42.9489,-78.82448, 
42.94888,-78.8244, 
42.94887,-78.82431, 
42.94885,-78.82422, 
42.94883,-78.82413, 
42.94878,-78.82405, 
42.94877,-78.82395, 
42.94875,-78.82387, 
42.94873,-78.82378, 
42.94872,-78.82371, 
42.9487,-78.82363, 
42.94868,-78.82355, 
42.94867,-78.82348, 
42.94865,-78.82341, 
42.94864,-78.82334, 
42.94863,-78.82327, 
42.94862,-78.82321, 
42.94861,-78.82314, 
42.94859,-78.82306, 
42.94858,-78.82299, 
42.94858,-78.82294, 
42.94857,-78.82286, 
42.94857,-78.82278, 
42.94856,-78.82268, 
42.94854,-78.82259, 
42.94853,-78.8225, 
42.9485,-78.8224, 
42.94847,-78.82229, 
42.94846,-78.82218, 
42.94844,-78.8221, 
42.94842,-78.82202, 
42.94841,-78.82194, 
42.94839,-78.82187, 
42.94838,-78.82182, 
42.94837,-78.82179, 
42.9484,-78.82177, 
42.94839,-78.82174, 
42.94842,-78.82172, 
42.94849,-78.82169, 
42.94855,-78.82168, 
42.94861,-78.82168, 
42.94869,-78.82168, 
42.94875,-78.82167, 
42.94883,-78.82165, 
42.94892,-78.82166, 
42.94899,-78.82165, 
42.94902,-78.82166, 
42.94905,-78.82166, 
42.94903,-78.82166, 
42.94908,-78.82165, 
42.9491,-78.82164, 
42.94915,-78.82165, 
42.94919,-78.82165, 
42.94922,-78.82167, 
42.94926,-78.82172, 
42.9493,-78.8218, 
42.94935,-78.82189, 
42.94939,-78.82197, 
42.94944,-78.82207, 
42.9495,-78.82214, 
42.94955,-78.82224, 
42.94961,-78.82233, 
42.94967,-78.82243, 
42.94974,-78.82253, 
42.94978,-78.82262, 
42.94984,-78.8227, 
42.9499,-78.8228, 
42.94995,-78.82289, 
42.95,-78.82299, 
42.95006,-78.82309, 
42.95011,-78.82318, 
42.95016,-78.82326, 
42.95021,-78.82333, 
42.95026,-78.82342, 
42.95031,-78.82352, 
42.95037,-78.82362, 
42.95042,-78.8237, 
42.95047,-78.82379, 
42.95052,-78.82388, 
42.95058,-78.82396, 
42.95063,-78.82406, 
42.95069,-78.82415, 
42.95074,-78.82424, 
42.9508,-78.82433, 
42.95085,-78.82443, 
42.9509,-78.82453, 
42.95096,-78.82462, 
42.95102,-78.82471, 
42.95107,-78.8248, 
42.95113,-78.82491, 
42.95118,-78.825, 
42.95123,-78.82508, 
42.95127,-78.82514, 
42.95131,-78.82519, 
42.95134,-78.82524, 
42.95135,-78.82528, 
42.95137,-78.82531, 
42.95139,-78.82535, 
42.95141,-78.82538, 
42.95142,-78.8254, 
42.95143,-78.82545, 
42.95157,-78.82539, 
42.9516,-78.82538, 
42.95163,-78.82535, 
42.95166,-78.82533, 
42.95172,-78.82527, 
42.95176,-78.82521, 
42.95181,-78.82514, 
42.95187,-78.82506, 
42.95193,-78.82499, 
42.95199,-78.82491, 
42.95204,-78.82485, 
42.9521,-78.82477, 
42.95216,-78.8247, 
42.95223,-78.82462, 
42.95231,-78.82455, 
42.95238,-78.82445, 
42.95247,-78.82435, 
42.95253,-78.82424, 
42.95263,-78.82414, 
42.95271,-78.82404, 
42.95279,-78.82397, 
42.95287,-78.82388, 
42.95294,-78.8238, 
42.95302,-78.82372, 
42.95309,-78.82363, 
42.95315,-78.82357, 
42.95321,-78.8235, 
42.95328,-78.82343, 
42.95334,-78.82335, 
42.95342,-78.82327, 
42.95349,-78.82319, 
42.95358,-78.82309, 
42.95366,-78.823, 
42.95373,-78.82291, 
42.95381,-78.82281, 
42.95389,-78.82273, 
42.95396,-78.82265, 
42.95403,-78.82256, 
42.9541,-78.82248, 
42.95418,-78.82241, 
42.95425,-78.82233, 
42.95433,-78.82227, 
42.9544,-78.8222, 
42.95447,-78.82214, 
42.95453,-78.82204, 
42.95459,-78.82198, 
42.95465,-78.82191, 
42.95472,-78.82185, 
42.95475,-78.82179, 
42.9548,-78.82176, 
42.95483,-78.82174, 
42.95484,-78.82172, 
42.95486,-78.8217, 
42.95483,-78.8217, 
42.95485,-78.82167, 
42.95488,-78.82164, 
42.95492,-78.82157, 
42.95498,-78.82153, 
42.95503,-78.82148, 
42.95508,-78.82142, 
42.95514,-78.82135, 
42.95521,-78.82128, 
42.95527,-78.82121, 
42.95534,-78.82112, 
42.95543,-78.82102, 
42.95552,-78.82092, 
42.9556,-78.82081, 
42.95569,-78.82072, 
42.95577,-78.82062, 
42.95585,-78.82052, 
42.95594,-78.82045, 
42.95601,-78.82034, 
42.95608,-78.82024, 
42.95615,-78.82014, 
42.95621,-78.82006, 
42.95627,-78.81999, 
42.95635,-78.81993, 
42.95643,-78.81987, 
42.95649,-78.8198, 
42.95656,-78.81974, 
42.95663,-78.81969, 
42.95668,-78.81968, 
42.95673,-78.81965, 
42.95677,-78.81962, 
42.95679,-78.81961, 
42.95681,-78.8196, 
42.95684,-78.8196, 
42.95687,-78.81962, 
42.9569,-78.81965, 
42.95692,-78.81968, 
42.95694,-78.81971, 
42.95697,-78.81974, 
42.95699,-78.81977, 
42.95703,-78.8198, 
42.95706,-78.81984, 
42.95709,-78.81987, 
42.95711,-78.81989, 
42.95711,-78.81992, 
42.95713,-78.81995, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
,, 
