reclon,reclat
-78.81758932,42.94651616
-78.81758857,42.9464934
-78.81758429,42.94646956
-78.81758354,42.94644164
-78.8175837,42.94642329
-78.81759804,42.94640833
-78.81761019,42.94639177
-78.81760424,42.94636495
-78.81759351,42.94634152
-78.81758379,42.94631713
-78.81757624,42.94629324
-78.81756744,42.94626738
-78.81755663,42.94624161
-78.81754347,42.94621927
-78.81755688,42.94620071
-78.81758957,42.9461896
-78.81762243,42.94619522
-78.81766576,42.94620347
-78.81769829,42.94620846
-78.81773676,42.94621244
-78.81777179,42.94622112
-78.81779049,42.94624337
-78.81779568,42.94626613
-78.81780365,42.94630154
-78.81781287,42.94632975
-78.81782217,42.94636281
-78.81782158,42.94638683
-78.81784044,42.94640196
-78.8178712,42.94640196
-78.81789878,42.94640183
-78.81792543,42.94640309
-78.81789191,42.94641218
-78.81785737,42.9463999
-78.81781982,42.94638896
-78.81778311,42.94639269
-78.81775042,42.94640346
-78.81773609,42.94642907
-78.81773802,42.94645053
-78.81774715,42.94646968
-78.81775084,42.94649801
-78.81774321,42.94652756
-78.81773475,42.94655639
-78.81772846,42.9465768
-78.81771538,42.94660044
-78.8177101,42.94662764
-78.81772192,42.94665781
-78.81773684,42.94668581
-78.81774682,42.94670639
-78.81775059,42.94672893
-78.81775872,42.94675366
-78.81776542,42.94678166
-78.81776995,42.94680927
-78.81777062,42.94683756
-78.81776827,42.94686351
-78.81776945,42.94688861
-78.81777104,42.94691145
-78.81777003,42.94693433
-78.81776199,42.94695357
-78.81776123,42.94697184
-78.81776526,42.94699196
-78.81776827,42.94701019
-78.81777196,42.94703089
-78.81777423,42.94704971
-78.81777045,42.94707435
-78.8177671,42.94710583
-78.81776735,42.94712456
-78.81777657,42.94715
-78.81778604,42.94717602
-78.81779099,42.94719669
-78.81779417,42.94722296
-78.81779091,42.94725008
-78.81779032,42.94727501
-78.8177925,42.94729978
-78.81778412,42.94732179
-78.81778026,42.94734039
-78.81778093,42.94736344
-78.81780038,42.9473823
-78.81783265,42.94738796
-78.81786349,42.94739161
-78.81789182,42.947395
-78.81792535,42.94739957
-78.81795938,42.94740552
-78.81799241,42.94740963
-78.81802518,42.94741101
-78.81804999,42.94741059
-78.81807866,42.94741474
-78.81810523,42.94741851
-78.8181416,42.94741943
-78.81818159,42.94742208
-78.81822073,42.94742673
-78.81825401,42.94742962
-78.8182794,42.94743117
-78.81830849,42.94742736
-78.81834839,42.94742036
-78.8183856,42.94742203
-78.81842064,42.94743268
-78.81844293,42.9474416
-78.81847185,42.94744508
-78.81849934,42.94744504
-78.81852441,42.94744777
-78.81856162,42.94745535
-78.8186016,42.94745942
-78.8186348,42.94746076
-78.81867268,42.94746424
-78.8187083,42.94747107
-78.81874133,42.94748188
-78.81877134,42.94749206
-78.81880327,42.94749625
-78.8188275,42.94749303
-78.81886228,42.94749479
-78.81889941,42.94749642
-78.81893135,42.94750015
-78.81896043,42.94750208
-78.81899094,42.94749852
-78.81902866,42.94749806
-78.81906529,42.94750061
-78.8190963,42.94750355
-78.81912983,42.9475012
-78.81916177,42.94750221
-78.81919798,42.94750447
-78.81923377,42.94751687
-78.81925975,42.9475253
-78.81928783,42.94752245
-78.81932127,42.94751901
-78.81935614,42.94751843
-78.8193869,42.94752119
-78.81941733,42.94751985
-78.8194475,42.94750535
-78.81946368,42.94748318
-78.81947416,42.94746042
-78.81948237,42.94743733
-78.81948832,42.94741156
-78.81949218,42.94739211
-78.81952412,42.94737841
-78.81955806,42.94737849
-78.81959452,42.94738478
-78.81962084,42.94739018
-78.81965781,42.94739177
-78.81969561,42.94740083
-78.81973115,42.94740359
-78.81976585,42.94739525
-78.81979795,42.9473919
-78.81982461,42.94739529
-78.81986023,42.94739852
-78.81989351,42.94740255
-78.81992117,42.94740787
-78.81995226,42.94742212
-78.81998277,42.94743146
-78.82001814,42.94743297
-78.82005955,42.94743729
-78.82009475,42.94744341
-78.82013063,42.94744223
-78.82017086,42.94744249
-78.82020774,42.94744098
-78.82024412,42.9474341
-78.82028209,42.94743205
-78.82031394,42.94743213
-78.82033917,42.94743645
-78.82036398,42.94745166
-78.82039072,42.94746507
-78.82042291,42.94747077
-78.82045199,42.94747635
-78.82048183,42.94748096
-78.82051075,42.94748448
-78.82054327,42.94748997
-78.8205794,42.94748888
-78.8206115,42.94748905
-78.82064637,42.94749039
-78.82068652,42.94748993
-78.82072574,42.94749475
-78.82076422,42.94750158
-78.82079196,42.94750585
-78.82082784,42.94751239
-78.82085952,42.9475139
-78.82089003,42.94751834
-78.82092364,42.94752178
-78.82096128,42.94752547
-78.82099371,42.94752928
-78.82102909,42.94753343
-78.82105943,42.94753498
-78.82108474,42.94753758
-78.82111567,42.94754227
-78.82115398,42.94754839
-78.82118952,42.94755627
-78.82122313,42.9475626
-78.82125372,42.9475649
-78.82128406,42.94756788
-78.82131818,42.94757224
-78.82135246,42.94757756
-78.82138607,42.94758104
-78.82142153,42.94757609
-78.82145489,42.94757249
-78.82148188,42.9475737
-78.8215144,42.94758033
-78.82154457,42.94758116
-78.82158003,42.94757433
-78.82160853,42.94756084
-78.82163652,42.94754889
-78.82167156,42.947546
-78.82170643,42.94754873
-78.82173258,42.94755057
-78.82175907,42.94755807
-78.8217905,42.94756842
-78.82181724,42.94757563
-78.8218433,42.9475766
-78.82187122,42.9475745
-78.82190717,42.9475758
-78.82193861,42.94757618
-78.82197054,42.94758041
-78.82200155,42.94758607
-78.82203642,42.94759353
-78.82207213,42.94760187
-78.82211178,42.9476004
-78.82214354,42.9476009
-78.82217422,42.94760698
-78.82220113,42.94761255
-78.82222946,42.94761247
-78.82226801,42.9476136
-78.82229551,42.94763011
-78.82231546,42.94764093
-78.82234856,42.94764449
-78.82238536,42.94764135
-78.82242333,42.94763703
-78.82245988,42.94763841
-78.82248678,42.94763472
-78.82252023,42.94763087
-78.82255635,42.94763745
-78.82258812,42.94764319
-78.82261628,42.94764482
-78.82264704,42.94764755
-78.82268543,42.94764847
-78.82271469,42.94764445
-78.82274905,42.94764281
-78.82278602,42.94764172
-78.82282424,42.94764168
-78.82285123,42.94764436
-78.82288191,42.94765094
-78.82291007,42.94766041
-78.82293991,42.94766691
-78.82297251,42.9476693
-78.82300587,42.94767261
-78.82304041,42.94767462
-78.82306949,42.94767957
-78.82309715,42.94768363
-78.82313185,42.94768468
-78.82315759,42.94769482
-78.82318608,42.94770501
-78.82321978,42.94770668
-78.8232606,42.94770082
-78.82330192,42.94769931
-78.8233352,42.94769662
-78.82336076,42.9476952
-78.82338725,42.94770962
-78.8234108,42.94772558
-78.82345405,42.9477312
-78.82349269,42.94773149
-78.82352488,42.94773275
-78.82355623,42.94773564
-78.82358875,42.94773723
-78.8236315,42.94774096
-78.82367056,42.94774725
-78.82369881,42.94775894
-78.82373359,42.94776045
-78.82376427,42.94775429
-78.82379084,42.9477566
-78.82381598,42.94775949
-78.82384767,42.94776133
-78.82387952,42.94775886
-78.82390617,42.94776083
-78.82394054,42.94776443
-78.82397859,42.94776812
-78.82402059,42.94777416
-78.82405755,42.94777906
-78.82409267,42.94777885
-78.82412092,42.94777956
-78.82415453,42.94778367
-78.82419233,42.94778937
-78.82422167,42.94778929
-78.82425142,42.94779201
-78.82428219,42.94779721
-78.82431471,42.9478068
-78.82434865,42.94781573
-78.82437606,42.94782143
-78.8244033,42.94782545
-78.82443306,42.94783048
-78.82446743,42.94784172
-78.82449844,42.94785299
-78.82452836,42.94786183
-78.82455326,42.94786271
-78.8245805,42.94786057
-78.82461403,42.94786284
-78.82464797,42.9478734
-78.82467907,42.94788199
-78.8247095,42.94788668
-78.82474554,42.94788618
-78.82477513,42.94789201
-78.82480329,42.94790118
-78.82483665,42.9479073
-78.82486104,42.94791036
-78.82489113,42.94791933
-78.82492323,42.94792985
-78.82495073,42.94793404
-78.82498677,42.94794636
-78.82502105,42.94795877
-78.82505206,42.94796782
-78.82508635,42.94797172
-78.82511929,42.94797457
-78.82515374,42.94798668
-78.82518542,42.9480011
-78.82520822,42.94801409
-78.8252275,42.94803152
-78.82525415,42.9480397
-78.82525197,42.94805897
-78.82523663,42.94807767
-78.82522934,42.94809594
-78.82522155,42.94811467
-78.82521098,42.94813173
-78.82520202,42.94814879
-78.8251845,42.9481676
-78.82517167,42.94818558
-78.82516388,42.94820453
-78.82515575,42.94822523
-78.82514519,42.94825243
-78.82513798,42.94827636
-78.82513152,42.94830326
-78.82512365,42.94833239
-78.8251192,42.948358
-78.8251104,42.9483818
-78.82509615,42.94840837
-78.82508677,42.9484331
-78.82507604,42.94845745
-78.82507076,42.94848121
-78.82507059,42.94850301
-78.82507201,42.94852891
-78.82506983,42.94855233
-78.82506011,42.94857635
-78.82504351,42.94860472
-78.8250374,42.9486222
-78.82502147,42.9486473
-78.82500772,42.94866922
-78.82499398,42.9486916
-78.82498241,42.94871473
-78.82497428,42.94874122
-78.82496632,42.94876318
-78.82495358,42.94878493
-78.82494017,42.94880706
-78.82493874,42.94882655
-78.82493069,42.94885194
-78.82492131,42.94886992
-78.8249063,42.94889809
-78.82490228,42.94892403
-78.82491427,42.94894574
-78.82494092,42.94896271
-78.82496749,42.94896896
-78.8250006,42.9489783
-78.82503413,42.94898396
-78.82506589,42.94899708
-78.8250892,42.9490047
-78.82512323,42.94900839
-78.82514921,42.94901304
-78.82518215,42.94902411
-78.82521098,42.94903463
-78.82524292,42.94904049
-78.82527586,42.94904427
-78.8253093,42.94905148
-78.82534493,42.94905671
-78.82537619,42.94906074
-78.82540721,42.94906074
-78.82544241,42.94906225
-78.82547736,42.94906803
-78.82551231,42.94907729
-78.82554316,42.94909183
-78.82557644,42.94910386
-78.82560728,42.9491104
-78.82563544,42.94911769
-78.82565439,42.94913198
-78.82566361,42.9491601
-78.82566486,42.94918768
-78.82566537,42.94922087
-78.82567568,42.94925059
-78.82570015,42.94927167
-78.82573158,42.94928504
-78.82577064,42.94929132
-78.82580769,42.94929308
-78.8258465,42.9492961
-78.82588707,42.94930172
-78.82592487,42.9493109
-78.82596301,42.94932284
-78.82599637,42.94932783
-78.82602286,42.94933126
-78.82604758,42.94933382
-78.82608186,42.94933973
-78.82611405,42.94934547
-78.82613719,42.9493544
-78.82615973,42.94936479
-78.82619351,42.94937196
-78.82622637,42.94937669
-78.82626208,42.94938403
-78.82628848,42.94938507
-78.82631488,42.94938713
-78.82634506,42.94939509
-78.82638269,42.94940129
-78.82642301,42.94940796
-78.82645922,42.94941802
-78.826493,42.94942594
-78.82652049,42.94943185
-78.82655603,42.94943344
-78.82659182,42.94943289
-78.82662945,42.94943834
-78.82666868,42.94944752
-78.82669928,42.94945498
-78.82673088,42.94945905
-78.82675753,42.94946303
-78.82679475,42.94946571
-78.8268333,42.94946546
-78.82685979,42.94945552
-78.82688804,42.94944505
-78.82692433,42.94943499
-78.82695953,42.94942749
-78.82699097,42.94942066
-78.82701737,42.94941194
-78.82704075,42.94940205
-78.82706716,42.94939865
-78.82709675,42.9494018
-78.82713078,42.94940657
-78.82716078,42.94941416
-78.82719163,42.94942191
-78.82722407,42.94942807
-78.82725013,42.94943348
-78.8272767,42.94944211
-78.82730562,42.94945284
-78.8273368,42.9494621
-78.82736505,42.94947124
-78.82740143,42.94947749
-78.82743512,42.94948302
-78.82747117,42.94948972
-78.82750737,42.94949458
-78.82752514,42.94951164
-78.82754392,42.94953025
-78.82756655,42.94953926
-78.82759622,42.94953318
-78.82762279,42.94951089
-78.82763964,42.94949722
-78.82762305,42.94951097
-78.82759882,42.94952321
-78.82761475,42.9495095
-78.82759379,42.94949358
-78.82757694,42.94946642
-78.82754694,42.94949366
-78.82753403,42.94951076
-78.82750545,42.94953817
-78.8274855,42.94955774
-78.8274627,42.94958779
-78.827443,42.94961533
-78.8274228,42.94963318
-78.82739699,42.9496512
-78.82738399,42.94966939
-78.82738383,42.94969793
-78.82736974,42.94972148
-78.82734259,42.94973942
-78.82731451,42.94975979
-78.82728794,42.9497771
-78.82726103,42.9497965
-78.82723228,42.94982119
-78.82720496,42.94984097
-78.82717855,42.9498597
-78.82716305,42.94988028
-78.82714989,42.94990002
-78.82712608,42.9499177
-78.82709691,42.94993237
-78.82706883,42.94995018
-78.82704402,42.94996825
-78.82701628,42.94998773
-78.8269887,42.95000932
-78.82696121,42.95003124
-78.82694143,42.95004691
-78.82691905,42.95006728
-78.82689692,42.95009029
-78.82687898,42.95011363
-78.82685929,42.95013542
-78.826838,42.95015759
-78.82680682,42.95018312
-78.82678251,42.9502016
-78.82675451,42.95022264
-78.82672828,42.95024485
-78.82670305,42.95026874
-78.82668285,42.95028898
-78.82666525,42.9503106
-78.8266484,42.95033315
-78.82663289,42.95035381
-78.82662074,42.95037246
-78.82660816,42.95038173
-78.82658386,42.95040197
-78.82655737,42.95042477
-78.82653365,42.95044962
-78.8265075,42.95047564
-78.82649417,42.950486
-78.82647263,42.95050469
-78.82644505,42.95052426
-78.8264267,42.95055682
-78.82641664,42.95058541
-78.82640859,42.95061319
-78.82638571,42.95063461
-78.8263578,42.95064559
-78.82633173,42.95066105
-78.82630583,42.95067924
-78.8262894,42.95069282
-78.8262578,42.95071017
-78.8262288,42.95072375
-78.82620458,42.95074449
-78.82618848,42.95076616
-78.8261651,42.95078934
-78.82614272,42.95081117
-78.82612461,42.95083125
-78.82610844,42.95084935
-78.8260879,42.95087014
-78.82606359,42.95088921
-78.82604096,42.95091117
-78.82601758,42.9509289
-78.82599344,42.95094118
-78.82597173,42.950954
-78.82595195,42.9509693
-78.82593116,42.95098895
-78.82590635,42.95100521
-78.82589411,42.95101179
-78.82587098,42.95102818
-78.82585203,42.95104633
-78.8258315,42.95106414
-78.82580593,42.95108027
-78.82578196,42.95109817
-78.82576184,42.95111422
-78.82573075,42.95112834
-78.82570317,42.95113714
-78.82567534,42.95115135
-78.8256538,42.95117134
-78.82562002,42.95117172
-78.82559328,42.95115332
-78.82556872,42.95113341
-78.82554752,42.95111476
-78.8255295,42.95110068
-78.8255067,42.95109201
-78.82548273,42.95108333
-78.82546001,42.95109218
-78.82543939,42.95110529
-78.82541022,42.95110538
-78.8253912,42.95110098
-78.8254057,42.9510848
-78.82538399,42.95107139
-78.82535356,42.95106913
-78.82533479,42.95104725
-78.82533588,42.95107369
-78.82534828,42.95109318
-78.82554408,42.95134891
-78.825545,42.95139564
-78.82550083,42.95142452
-78.82547636,42.95143629
-78.82543562,42.95144162
-78.82541098,42.9514298
-78.82539011,42.95141618
-78.82541299,42.95144049
-78.82544677,42.95140503
-78.82545783,42.95138869
-78.82547384,42.95138135
-78.8254409,42.95135851
-78.8254155,42.95135218
-78.82538717,42.95132968
-78.82537024,42.95131082
-78.82536504,42.95129313
-78.82538793,42.95131874
-78.82541249,42.95133663
-78.82542338,42.95135327
-78.82541207,42.95137201
-78.82541207,42.95137201
-78.82542313,42.95133441
-78.82542875,42.95130813
-78.82542925,42.95128437
-78.82542665,42.95126467
-78.82540184,42.95125059
-78.82537083,42.95124116
-78.8253399,42.95122469
-78.82531777,42.95120772
-78.82528349,42.95119276
-78.8252513,42.95117826
-78.82521375,42.95116665
-78.82518274,42.95116149
-78.82515969,42.95115512
-78.82512432,42.95111858
-78.82512608,42.95110018
-78.82515139,42.95109725
-78.82519665,42.95108748
-78.82523043,42.95109637
-78.8252487,42.95108363
-78.82526815,42.95106745
-78.82528651,42.95104687
-78.82531551,42.95103799
-78.82535499,42.95102592
-78.82538952,42.95101552
-78.82540846,42.95100106
-78.82541894,42.95102755
-78.8254285,42.95104427
-78.82544425,42.95106992
-78.82541358,42.95108099
-78.82539111,42.95108987
-78.82536563,42.95110647
-78.82536865,42.95112784
-78.82537343,42.95113161
-78.82538835,42.95114611
-78.82535817,42.95115273
-78.82534635,42.9511734
-78.82533194,42.95119012
-78.82531492,42.95117252
-78.82528617,42.95117604
-78.82530243,42.95114683
-78.82531266,42.95112466
-78.82535105,42.95114641
-78.82538357,42.95115072
-78.82537452,42.95114917
-78.82535046,42.95114377
-78.82531048,42.95113073
-78.82528785,42.95111652
-78.82526631,42.95109339
-78.82525952,42.95107562
-78.8252653,42.95105685
-78.82524619,42.95104335
-78.82525641,42.95101456
-78.82527569,42.95100228
-78.82529933,42.95099583
-78.82533973,42.95100056
-78.82535758,42.95101376
-78.8252969,42.95101305
-78.82531467,42.95099381
-78.8253596,42.95098346
-78.82536915,42.9510211
-78.82537954,42.95104214
-78.82532615,42.95102085
-78.82530411,42.95103271
-78.82528047,42.9510234
-78.82524133,42.95103535
-78.82522632,42.95105546
-78.82524736,42.95107177
-78.82526463,42.95108555
-78.82528877,42.95110353
-78.82531199,42.95112063
-78.82533713,42.95113362
-78.82535792,42.95114184
-78.82538885,42.95116636
-78.82540192,42.95118249
-78.82541802,42.95121023
-78.82542984,42.95123299
-78.8254461,42.95125499
-78.82544794,42.95127716
-78.82545473,42.95129753
-78.82546647,42.95132159
-78.82543864,42.95132251
-78.82541089,42.9513073
-78.82538751,42.95129254
-78.82536932,42.95127897
-78.82534157,42.95126359
-78.82530889,42.95124699
-78.82528055,42.95122846
-78.82525214,42.9512091
-78.82522322,42.95119087
-78.82519657,42.95116677
-78.82516933,42.95114536
-78.82514133,42.95113107
-78.82510311,42.95111397
-78.82507805,42.95109632
-78.82505642,42.95107554
-78.82503203,42.95105814
-78.82500378,42.9510413
-78.82497713,42.95102751
-78.82494385,42.95101112
-78.82491527,42.95099457
-78.82489599,42.95097655
-78.82487688,42.95095924
-78.82486003,42.95093594
-78.82483279,42.95091092
-78.82480304,42.95088883
-78.82478049,42.95087035
-78.82475149,42.95085384
-78.82472668,42.95084139
-78.82470698,42.95082257
-78.82468326,42.95080132
-78.82465811,42.95078167
-78.82462878,42.950767
-78.82460732,42.95074294
-78.824596,42.95072031
-78.82458092,42.95070045
-78.82455418,42.95068184
-78.8245209,42.95066847
-78.82450674,42.95066
-78.82448302,42.95064873
-78.82445402,42.95063314
-78.82442141,42.95062237
-78.82438336,42.95061281
-78.82434673,42.95060116
-78.82432016,42.95058805
-78.82430306,42.95057195
-78.82426743,42.95056127
-78.82424044,42.95054635
-78.82422033,42.95053025
-78.82419568,42.95051307
-78.82417825,42.95049341
-78.82416962,42.95048566
-78.82414581,42.95047028
-78.82411195,42.95046278
-78.82408781,42.95045599
-78.82406828,42.95043621
-78.82405931,42.95042586
-78.82403769,42.95040968
-78.82400516,42.95040058
-78.82397055,42.95039002
-78.82394138,42.95037686
-78.82392176,42.95035813
-78.82389368,42.9503487
-78.82385865,42.95034904
-78.82382646,42.95035855
-78.82380593,42.95037502
-78.82378321,42.95038642
-78.82375237,42.95037628
-78.82372228,42.95035767
-78.82369059,42.95034246
-78.82364675,42.95033839
-78.82362069,42.95034267
-78.82357995,42.95035033
-78.82354802,42.95035696
-78.82352212,42.9503482
-78.82349806,42.95032812
-78.82347459,42.95030884
-78.82344827,42.95030302
-78.82342145,42.95029522
