reclon,reclat,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-78.82941628,42.95098428,0,0,0,197.4759792,2020/11/03 19:00:40+00,,,,,,,,,,,,,,,,,,,,,
-78.82944534,42.95097671,0,0,1,197.4477093,2020/11/03 19:00:41+00,,,,,,,,,,,,,,,,,,,,,
-78.82946186,42.95098052,0,0,2,197.3982146,2020/11/03 19:00:42+00,,,,,,,,,,,,,,,,,,,,,
-78.82949757,42.95098282,0,0,3,197.2840304,2020/11/03 19:00:44+00,,,,,,,,,,,,,,,,,,,,,
-78.8295092,42.95098997,0,0,4,197.2326266,2020/11/03 19:00:45+00,,,,,,,,,,,,,,,,,,,,,
-78.82954927,42.95100187,0,0,5,197.0292698,2020/11/03 19:00:47+00,,,,,,,,,,,,,,,,,,,,,
-78.82959191,42.9510017,0,0,6,196.9950185,2020/11/03 19:00:49+00,,,,,,,,,,,,,,,,,,,,,
-78.82961776,42.95099814,0,0,7,196.9156154,2020/11/03 19:00:51+00,,,,,,,,,,,,,,,,,,,,,
-78.82966016,42.95099582,0,0,8,196.8356438,2020/11/03 19:00:54+00,,,,,,,,,,,,,,,,,,,,,
-78.82969023,42.95097251,0,0,9,196.770501,2020/11/03 19:00:55+00,,,,,,,,,,,,,,,,,,,,,
-78.82973095,42.95096809,0,0,10,196.7333744,2020/11/03 19:00:57+00,,,,,,,,,,,,,,,,,,,,,
-78.82974732,42.95097142,0,0,11,196.7117698,2020/11/03 19:00:58+00,,,,,,,,,,,,,,,,,,,,,
-78.82977216,42.9509688,0,0,12,196.6850525,2020/11/03 19:00:59+00,,,,,,,,,,,,,,,,,,,,,
-78.82972957,42.95091063,0,0,13,196.5997456,2020/11/03 19:01:08+00,,,,,,,,,,,,,,,,,,,,,
-78.82972774,42.95093071,0,0,14,197.0619403,2020/11/03 19:01:15+00,,,,,,,,,,,,,,,,,,,,,
-78.82976579,42.95093427,0,0,15,196.8158572,2020/11/03 19:01:16+00,,,,,,,,,,,,,,,,,,,,,
-78.82980253,42.95095824,0,0,16,196.7247883,2020/11/03 19:01:18+00,,,,,,,,,,,,,,,,,,,,,
-78.8298314,42.95096741,0,0,17,196.2598734,2020/11/03 19:01:19+00,,,,,,,,,,,,,,,,,,,,,
-78.82986162,42.95097271,0,0,18,196.4723321,2020/11/03 19:01:20+00,,,,,,,,,,,,,,,,,,,,,
-78.82989929,42.95097545,0,0,19,196.8429091,2020/11/03 19:01:22+00,,,,,,,,,,,,,,,,,,,,,
-78.82993798,42.95097283,0,0,20,196.3554268,2020/11/03 19:01:24+00,,,,,,,,,,,,,,,,,,,,,
-78.82998149,42.95097138,0,0,21,196.766791,2020/11/03 19:01:26+00,,,,,,,,,,,,,,,,,,,,,
-78.83001628,42.95097739,0,0,22,196.2035291,2020/11/03 19:01:28+00,,,,,,,,,,,,,,,,,,,,,
-78.83005875,42.95098668,0,0,23,196.4077354,2020/11/03 19:01:30+00,,,,,,,,,,,,,,,,,,,,,
-78.83009613,42.95099088,0,0,24,196.0671115,2020/11/03 19:01:32+00,,,,,,,,,,,,,,,,,,,,,
-78.83012949,42.95098668,0,0,25,196.2213989,2020/11/03 19:01:33+00,,,,,,,,,,,,,,,,,,,,,
-78.83017405,42.95099332,0,0,26,196.1810519,2020/11/03 19:01:35+00,,,,,,,,,,,,,,,,,,,,,
-78.83019573,42.95100361,0,0,27,196.0643351,2020/11/03 19:01:36+00,,,,,,,,,,,,,,,,,,,,,
-78.83023114,42.95101118,0,0,28,196.575813,2020/11/03 19:01:38+00,,,,,,,,,,,,,,,,,,,,,
-78.83021387,42.95102995,0,0,29,196.2567649,2020/11/03 19:01:45+00,,,,,,,,,,,,,,,,,,,,,
-78.83025824,42.95102892,0,0,30,195.974205,2020/11/03 19:01:48+00,,,,,,,,,,,,,,,,,,,,,
-78.83028994,42.95102487,0,0,31,195.9951667,2020/11/03 19:01:50+00,,,,,,,,,,,,,,,,,,,,,
-78.83033108,42.95101769,0,0,32,196.1181504,2020/11/03 19:01:52+00,,,,,,,,,,,,,,,,,,,,,
-78.83036886,42.95101554,0,0,33,196.038314,2020/11/03 19:01:54+00,,,,,,,,,,,,,,,,,,,,,
-78.83041056,42.9510025,0,0,34,196.4453962,2020/11/03 19:01:58+00,,,,,,,,,,,,,,,,,,,,,
-78.83046067,42.95099958,0,0,35,195.9641405,2020/11/03 19:02:01+00,,,,,,,,,,,,,,,,,,,,,
-78.83048719,42.95098647,0,0,36,196.3933494,2020/11/03 19:02:04+00,,,,,,,,,,,,,,,,,,,,,
-78.83049185,42.95096523,0,0,37,196.1165619,2020/11/03 19:02:09+00,,,,,,,,,,,,,,,,,,,,,
-78.83052812,42.95096143,0,0,38,195.8041854,2020/11/03 19:02:12+00,,,,,,,,,,,,,,,,,,,,,
-78.83055835,42.95096274,0,0,39,195.7780647,2020/11/03 19:02:14+00,,,,,,,,,,,,,,,,,,,,,
-78.83059534,42.95096607,0,0,40,196.6800156,2020/11/03 19:02:16+00,,,,,,,,,,,,,,,,,,,,,
-78.83061788,42.95097447,0,0,41,196.5628595,2020/11/03 19:02:18+00,,,,,,,,,,,,,,,,,,,,,
-78.83065384,42.95097459,0,0,42,195.960195,2020/11/03 19:02:20+00,,,,,,,,,,,,,,,,,,,,,
-78.83067959,42.95097579,0,0,43,195.9620256,2020/11/03 19:02:21+00,,,,,,,,,,,,,,,,,,,,,
-78.83072044,42.95098213,0,0,44,196.2648207,2020/11/03 19:02:23+00,,,,,,,,,,,,,,,,,,,,,
-78.8307531,42.95098727,0,0,45,196.0279226,2020/11/03 19:02:25+00,,,,,,,,,,,,,,,,,,,,,
-78.83079081,42.95098564,0,0,46,195.8249489,2020/11/03 19:02:27+00,,,,,,,,,,,,,,,,,,,,,
-78.83081935,42.95098291,0,0,47,196.1595136,2020/11/03 19:02:29+00,,,,,,,,,,,,,,,,,,,,,
-78.83086105,42.95099147,0,0,48,196.1119819,2020/11/03 19:02:31+00,,,,,,,,,,,,,,,,,,,,,
-78.83088961,42.95098902,0,0,49,196.2273918,2020/11/03 19:02:32+00,,,,,,,,,,,,,,,,,,,,,
-78.83092052,42.95098142,0,0,50,196.1031137,2020/11/03 19:02:34+00,,,,,,,,,,,,,,,,,,,,,
-78.83094713,42.95097815,0,0,51,195.9996938,2020/11/03 19:02:35+00,,,,,,,,,,,,,,,,,,,,,
-78.83098088,42.95096568,0,0,52,195.9579668,2020/11/03 19:02:37+00,,,,,,,,,,,,,,,,,,,,,
-78.83103165,42.95096724,0,0,53,195.8630494,2020/11/03 19:02:39+00,,,,,,,,,,,,,,,,,,,,,
-78.83107107,42.95096589,0,0,54,196.1084182,2020/11/03 19:02:41+00,,,,,,,,,,,,,,,,,,,,,
-78.83110376,42.95096866,0,0,55,196.6272157,2020/11/03 19:02:42+00,,,,,,,,,,,,,,,,,,,,,
-78.8311291,42.95097307,0,0,56,196.0934894,2020/11/03 19:02:44+00,,,,,,,,,,,,,,,,,,,,,
-78.83117423,42.95097238,0,0,57,195.567269,2020/11/03 19:02:46+00,,,,,,,,,,,,,,,,,,,,,
-78.83121076,42.95097138,0,0,58,195.822536,2020/11/03 19:02:48+00,,,,,,,,,,,,,,,,,,,,,
-78.83124512,42.95096961,0,0,59,195.810501,2020/11/03 19:02:50+00,,,,,,,,,,,,,,,,,,,,,
-78.83126801,42.95097676,0,0,60,196.164992,2020/11/03 19:02:52+00,,,,,,,,,,,,,,,,,,,,,
-78.83128028,42.95095845,0,0,61,195.7570186,2020/11/03 19:02:55+00,,,,,,,,,,,,,,,,,,,,,
-78.83123743,42.95095672,0,0,62,195.9829372,2020/11/03 19:02:58+00,,,,,,,,,,,,,,,,,,,,,
-78.8312211,42.95097686,0,0,63,196.1784899,2020/11/03 19:03:00+00,,,,,,,,,,,,,,,,,,,,,
-78.83126859,42.95097837,0,0,64,195.6991538,2020/11/03 19:03:05+00,,,,,,,,,,,,,,,,,,,,,
-78.83130409,42.95098511,0,0,65,195.8827572,2020/11/03 19:03:07+00,,,,,,,,,,,,,,,,,,,,,
-78.83133155,42.95097728,0,0,66,196.0852822,2020/11/03 19:03:09+00,,,,,,,,,,,,,,,,,,,,,
-78.83137549,42.95098532,0,0,67,195.9911226,2020/11/03 19:03:11+00,,,,,,,,,,,,,,,,,,,,,
-78.83140039,42.95098844,0,0,68,196.4998048,2020/11/03 19:03:12+00,,,,,,,,,,,,,,,,,,,,,
-78.83144269,42.95098713,0,0,69,196.1586126,2020/11/03 19:03:14+00,,,,,,,,,,,,,,,,,,,,,
-78.83147569,42.95099591,0,0,70,196.438478,2020/11/03 19:03:17+00,,,,,,,,,,,,,,,,,,,,,
-78.83150904,42.95098852,0,0,71,195.8857176,2020/11/03 19:03:19+00,,,,,,,,,,,,,,,,,,,,,
-78.83153589,42.95098174,0,0,72,195.7418718,2020/11/03 19:03:20+00,,,,,,,,,,,,,,,,,,,,,
-78.83155904,42.9509669,0,0,73,195.7993776,2020/11/03 19:03:21+00,,,,,,,,,,,,,,,,,,,,,
-78.83159752,42.95096425,0,0,74,196.1708775,2020/11/03 19:03:23+00,,,,,,,,,,,,,,,,,,,,,
-78.83163421,42.95096688,0,0,75,195.6056536,2020/11/03 19:03:25+00,,,,,,,,,,,,,,,,,,,,,
-78.83167835,42.95096617,0,0,76,196.1729119,2020/11/03 19:03:27+00,,,,,,,,,,,,,,,,,,,,,
-78.83172491,42.95096058,0,0,77,195.8147457,2020/11/03 19:03:29+00,,,,,,,,,,,,,,,,,,,,,
-78.83176935,42.95095524,0,0,78,195.6024101,2020/11/03 19:03:31+00,,,,,,,,,,,,,,,,,,,,,
-78.83179826,42.95094736,0,0,79,195.833771,2020/11/03 19:03:33+00,,,,,,,,,,,,,,,,,,,,,
-78.83181626,42.95092578,0,0,80,196.0507137,2020/11/03 19:03:35+00,,,,,,,,,,,,,,,,,,,,,
-78.83182581,42.95090918,0,0,81,196.2406041,2020/11/03 19:03:36+00,,,,,,,,,,,,,,,,,,,,,
-78.83185723,42.95089476,0,0,82,196.3585438,2020/11/03 19:03:38+00,,,,,,,,,,,,,,,,,,,,,
-78.83186657,42.95091585,0,0,83,196.9495986,2020/11/03 19:03:40+00,,,,,,,,,,,,,,,,,,,,,
-78.83183391,42.95092612,0,0,84,197.271971,2020/11/03 19:03:42+00,,,,,,,,,,,,,,,,,,,,,
-78.83184017,42.95090271,0,0,85,197.1425703,2020/11/03 19:03:44+00,,,,,,,,,,,,,,,,,,,,,
-78.83185304,42.95092036,0,0,86,197.2669331,2020/11/03 19:03:49+00,,,,,,,,,,,,,,,,,,,,,
-78.83183805,42.95093997,0,0,87,197.0215859,2020/11/03 19:03:50+00,,,,,,,,,,,,,,,,,,,,,
-78.83183628,42.95095802,0,0,88,197.2175975,2020/11/03 19:03:51+00,,,,,,,,,,,,,,,,,,,,,
-78.83183983,42.95097712,0,0,89,197.3254267,2020/11/03 19:03:52+00,,,,,,,,,,,,,,,,,,,,,
-78.83185325,42.95100342,0,0,90,196.8388653,2020/11/03 19:03:54+00,,,,,,,,,,,,,,,,,,,,,
-78.8318604,42.95102462,0,0,91,196.7108457,2020/11/03 19:03:56+00,,,,,,,,,,,,,,,,,,,,,
-78.83185599,42.95105968,0,0,92,196.588451,2020/11/03 19:03:58+00,,,,,,,,,,,,,,,,,,,,,
-78.83185953,42.95108585,0,0,93,196.1061718,2020/11/03 19:04:00+00,,,,,,,,,,,,,,,,,,,,,
-78.83187545,42.9511035,0,0,94,196.9227992,2020/11/03 19:04:02+00,,,,,,,,,,,,,,,,,,,,,
-78.83188989,42.95113344,0,0,95,196.4172364,2020/11/03 19:04:04+00,,,,,,,,,,,,,,,,,,,,,
-78.83189601,42.9511513,0,0,96,196.1124662,2020/11/03 19:04:05+00,,,,,,,,,,,,,,,,,,,,,
-78.83189833,42.9511773,0,0,97,196.0232716,2020/11/03 19:04:06+00,,,,,,,,,,,,,,,,,,,,,
-78.83191263,42.95121085,0,0,98,194.7548737,2020/11/03 19:04:08+00,,,,,,,,,,,,,,,,,,,,,
-78.83192701,42.95123631,0,0,99,196.4900231,2020/11/03 19:04:09+00,,,,,,,,,,,,,,,,,,,,,
-78.8319422,42.95126806,0,0,100,195.5952243,2020/11/03 19:04:11+00,,,,,,,,,,,,,,,,,,,,,
-78.83195691,42.95129069,0,0,101,195.4634319,2020/11/03 19:04:13+00,,,,,,,,,,,,,,,,,,,,,
-78.8319719,42.95131589,0,0,102,195.3549327,2020/11/03 19:04:15+00,,,,,,,,,,,,,,,,,,,,,
-78.83198075,42.95133706,0,0,103,194.9172925,2020/11/03 19:04:17+00,,,,,,,,,,,,,,,,,,,,,
-78.83197337,42.95136524,0,0,104,195.2466042,2020/11/03 19:04:18+00,,,,,,,,,,,,,,,,,,,,,
-78.83197987,42.95139145,0,0,105,195.1144129,2020/11/03 19:04:20+00,,,,,,,,,,,,,,,,,,,,,
-78.83197768,42.95141236,0,0,106,195.093829,2020/11/03 19:04:22+00,,,,,,,,,,,,,,,,,,,,,
-78.83199046,42.95144613,0,0,107,194.8762139,2020/11/03 19:04:24+00,,,,,,,,,,,,,,,,,,,,,
-78.83198225,42.95147113,0,0,108,194.6170823,2020/11/03 19:04:26+00,,,,,,,,,,,,,,,,,,,,,
-78.83200769,42.95149502,0,0,109,194.5547601,2020/11/03 19:04:28+00,,,,,,,,,,,,,,,,,,,,,
-78.8320298,42.9515309,0,0,110,194.5719106,2020/11/03 19:04:30+00,,,,,,,,,,,,,,,,,,,,,
-78.8320495,42.95156177,0,0,111,194.6782641,2020/11/03 19:04:32+00,,,,,,,,,,,,,,,,,,,,,
-78.83206185,42.95158611,0,0,112,194.5450392,2020/11/03 19:04:34+00,,,,,,,,,,,,,,,,,,,,,
-78.83207926,42.95160906,0,0,113,194.3123443,2020/11/03 19:04:36+00,,,,,,,,,,,,,,,,,,,,,
-78.83209276,42.95163432,0,0,114,194.700654,2020/11/03 19:04:38+00,,,,,,,,,,,,,,,,,,,,,
-78.83210274,42.9516586,0,0,115,194.3987185,2020/11/03 19:04:39+00,,,,,,,,,,,,,,,,,,,,,
-78.8321091,42.95168134,0,0,116,194.3730161,2020/11/03 19:04:40+00,,,,,,,,,,,,,,,,,,,,,
-78.83212114,42.95170687,0,0,117,194.6146711,2020/11/03 19:04:42+00,,,,,,,,,,,,,,,,,,,,,
-78.83214224,42.9517401,0,0,118,194.2948071,2020/11/03 19:04:44+00,,,,,,,,,,,,,,,,,,,,,
-78.83215146,42.95176354,0,0,119,194.1038643,2020/11/03 19:04:46+00,,,,,,,,,,,,,,,,,,,,,
-78.83216517,42.95178138,0,0,120,194.5029312,2020/11/03 19:04:48+00,,,,,,,,,,,,,,,,,,,,,
-78.83217615,42.95180112,0,0,121,193.9822982,2020/11/03 19:04:50+00,,,,,,,,,,,,,,,,,,,,,
-78.83217058,42.95178139,0,0,122,194.0010888,2020/11/03 19:04:55+00,,,,,,,,,,,,,,,,,,,,,
-78.83216674,42.95176346,0,0,123,193.992695,2020/11/03 19:04:56+00,,,,,,,,,,,,,,,,,,,,,
-78.83215732,42.95174012,0,0,124,194.01077,2020/11/03 19:04:57+00,,,,,,,,,,,,,,,,,,,,,
-78.83213607,42.95171537,0,0,125,193.9866396,2020/11/03 19:04:59+00,,,,,,,,,,,,,,,,,,,,,
-78.8321188,42.95170185,0,0,126,193.849969,2020/11/03 19:05:01+00,,,,,,,,,,,,,,,,,,,,,
-78.83209541,42.95168647,0,0,127,194.950358,2020/11/03 19:05:02+00,,,,,,,,,,,,,,,,,,,,,
-78.83205532,42.95168253,0,0,128,194.1333506,2020/11/03 19:05:04+00,,,,,,,,,,,,,,,,,,,,,
-78.83201809,42.95167537,0,0,129,193.9830284,2020/11/03 19:05:06+00,,,,,,,,,,,,,,,,,,,,,
-78.8319867,42.951669,0,0,130,194.3188131,2020/11/03 19:05:08+00,,,,,,,,,,,,,,,,,,,,,
-78.83195791,42.95166242,0,0,131,193.5328816,2020/11/03 19:05:10+00,,,,,,,,,,,,,,,,,,,,,
-78.83192426,42.95165962,0,0,132,193.366509,2020/11/03 19:05:12+00,,,,,,,,,,,,,,,,,,,,,
-78.83189726,42.95164271,0,0,133,193.7608257,2020/11/03 19:05:14+00,,,,,,,,,,,,,,,,,,,,,
-78.83187755,42.95162851,0,0,134,193.433909,2020/11/03 19:05:15+00,,,,,,,,,,,,,,,,,,,,,
-78.83185029,42.95163074,0,0,135,193.2687658,2020/11/03 19:05:17+00,,,,,,,,,,,,,,,,,,,,,
-78.83183121,42.95164402,0,0,136,193.1062537,2020/11/03 19:05:20+00,,,,,,,,,,,,,,,,,,,,,
-78.83183193,42.95161588,0,0,137,193.4108216,2020/11/03 19:05:24+00,,,,,,,,,,,,,,,,,,,,,
-78.83179489,42.95161062,0,0,138,193.0902692,2020/11/03 19:05:26+00,,,,,,,,,,,,,,,,,,,,,
-78.83176537,42.95161642,0,0,139,193.0982337,2020/11/03 19:05:28+00,,,,,,,,,,,,,,,,,,,,,
-78.83173897,42.951622,0,0,140,193.9136774,2020/11/03 19:05:30+00,,,,,,,,,,,,,,,,,,,,,
-78.83169433,42.95162501,0,0,141,192.8489948,2020/11/03 19:05:32+00,,,,,,,,,,,,,,,,,,,,,
-78.83166763,42.95162891,0,0,142,193.0175648,2020/11/03 19:05:34+00,,,,,,,,,,,,,,,,,,,,,
-78.83162522,42.95162995,0,0,143,193.343633,2020/11/03 19:05:36+00,,,,,,,,,,,,,,,,,,,,,
-78.83159113,42.95162551,0,0,144,193.0770982,2020/11/03 19:05:38+00,,,,,,,,,,,,,,,,,,,,,
-78.83155843,42.95162659,0,0,145,193.2023008,2020/11/03 19:05:40+00,,,,,,,,,,,,,,,,,,,,,
-78.83152087,42.95162795,0,0,146,193.7080342,2020/11/03 19:05:42+00,,,,,,,,,,,,,,,,,,,,,
-78.83149156,42.95162195,0,0,147,193.7434859,2020/11/03 19:05:44+00,,,,,,,,,,,,,,,,,,,,,
-78.83146631,42.95162673,0,0,148,194.083699,2020/11/03 19:05:46+00,,,,,,,,,,,,,,,,,,,,,
-78.83142563,42.95161834,0,0,149,193.8083622,2020/11/03 19:05:48+00,,,,,,,,,,,,,,,,,,,,,
-78.83140053,42.95161943,0,0,150,194.0243623,2020/11/03 19:05:49+00,,,,,,,,,,,,,,,,,,,,,
-78.83136254,42.95162373,0,0,151,193.4297876,2020/11/03 19:05:51+00,,,,,,,,,,,,,,,,,,,,,
-78.8313316,42.95161913,0,0,152,194.3717775,2020/11/03 19:05:53+00,,,,,,,,,,,,,,,,,,,,,
-78.83130383,42.95162002,0,0,153,193.6329858,2020/11/03 19:05:54+00,,,,,,,,,,,,,,,,,,,,,
-78.83126901,42.95162272,0,0,154,194.3841606,2020/11/03 19:05:56+00,,,,,,,,,,,,,,,,,,,,,
-78.83123814,42.95162223,0,0,155,193.9799394,2020/11/03 19:05:58+00,,,,,,,,,,,,,,,,,,,,,
